# This file was autogenerated by uv via the following command:
#    uv export
pyobjc-framework-applicationservices==11.1 ; sys_platform == 'darwin' \
    --hash=sha256:03fcd8c0c600db98fa8b85eb7b3bc31491701720c795e3f762b54e865138bbaf \
    --hash=sha256:385a89f4d0838c97a331e247519d9e9745aa3f7427169d18570e3c664076a63c \
    --hash=sha256:a0ce40a57a9b993793b6f72c4fd93f80618ef54a69d76a1da97b8360a2f3ffc5 \
    --hash=sha256:cf45d15eddae36dec2330a9992fc852476b61c8f529874b9ec2805c768a75482 \
    --hash=sha256:e8dee91c6a14fd042f98819dc0ac4a182e0e816282565534032f0e544bfab143 \
    --hash=sha256:f480fab20f3005e559c9d06c9a3874a1f1c60dde52c6d28a53ab59b45e79d55f \
    --hash=sha256:f4a85ccd78bab84f7f05ac65ff9be117839dfc09d48c39edd65c617ed73eb01c
    # via pyobjc
pyobjc-framework-apptrackingtransparency==11.1 ; platform_release >= '20.0' and sys_platform == 'darwin' \
    --hash=sha256:796cc5f83346c10973806cfb535d4200b894a5d2626ff2eeb1972d594d14fed4 \
    --hash=sha256:e25c3eae25d24ee8b523b7ecc4d2b07af37c7733444b80c4964071dea7b0cb19
    # via pyobjc
pyobjc-framework-audiovideobridging==11.1 ; platform_release >= '12.0' and sys_platform == 'darwin' \
    --hash=sha256:12756b3aa35083b8ad5c9139b6a0e2f4792e217096b5bf6b702d499038203991 \
    --hash=sha256:30a12be3784f41e1c6b5ef532c08e73bae7071d9a036b26b1e36b919ee5b6f57 \
    --hash=sha256:3bef4383dc9233dbd9efc3817ce9c8fe8670c61d21a94de3c149e7f460245792 \
    --hash=sha256:591e80ff6973ea51a12f7c1a2e3fd59496633a51d5a1bf73f4fb989a43e23681 \
    --hash=sha256:6159b94448af08c9b119eb6ecf3fdbc2b3348ad66fb99586f991939779e412ec \
    --hash=sha256:db570433910d1df49cc45d25f7a966227033c794fb41133d59212689b86b1ac6 \
    --hash=sha256:e466561bd9eb77be050aabead6ad7313a480d05389d9892e1db2cbc06ce1f475
    # via pyobjc
pyobjc-framework-authenticationservices==11.1 ; platform_release >= '19.0' and sys_platform == 'darwin' \
    --hash=sha256:364035d265129192e6906f7a94cbdf714d737b6b9f20e56bfe74d0007c8761b1 \
    --hash=sha256:3987b7fc9493c2ba77b773df99f6631bff1ee9b957d99e34afa6b4e1c9d48bfb \
    --hash=sha256:60bf585e561d885cc88a21713ef2db259baf6434ce7116f82265a0c727f29dba \
    --hash=sha256:6655dd53d9135ef85265a4297da5e7459ed7836973f2796027fdfbfd7f08e433 \
    --hash=sha256:8fd801cdb53d426b4e678b0a8529c005d0c44f5a17ccd7052a7c3a1a87caed6a \
    --hash=sha256:e92bf7e829229fbecba4f7f649d3ae38760cf25aa9e909c0e737b1945f36b62d \
    --hash=sha256:f19ea757ecfda6ac929559c779c3afb001855dd5e41e4acc4c42343c7d912da6
    # via pyobjc
pyobjc-framework-automaticassessmentconfiguration==11.1 ; platform_release >= '19.0' and sys_platform == 'darwin' \
    --hash=sha256:378d233879bb011ed9d0bcf1b0e3c048fb756023d0f6819e997f62acc2c32bc3 \
    --hash=sha256:4b11c33fb6f6092b9e1fb63747f2402f516b7ff0f815be4ece4625f2a2ec954f \
    --hash=sha256:50cc5466bec1f58f79921d49544b525b56897cb985dfcfabf825ee231c27bcfc \
    --hash=sha256:55d1684dd676730fb1afbc7c67e0669e3a7159f18c126fea7453fe6182c098f9 \
    --hash=sha256:70eadbf8600101901a56fcd7014d8941604e14f3b3728bc4fb0178a9a9420032 \
    --hash=sha256:e5fa297c7d4db225f75e5d11121fa68e0956c104e14b24250a52157a180e5f6c \
    --hash=sha256:fbcbe406c2a02d632885f6b23285c259b715f019b938d666cc554a66ecf5f9c3
    # via pyobjc
pyobjc-framework-automator==11.1 ; sys_platform == 'darwin' \
    --hash=sha256:112815d2e1b6002b4f9bc644bdae6b02257d249145c79346d7b8bb11e6f76b03 \
    --hash=sha256:203b888152a78b39a8c67be663ff78a749ebff208ce993b4419fc4409faa1fda \
    --hash=sha256:3458f836671ea922ad0771f617c927e9c52841c0a6e71b4a5a9dbb438736c207 \
    --hash=sha256:651760236cb2d2481faa5afb66da97054850d34fdbebc5e4ee2f83a683a8be10 \
    --hash=sha256:9b46c55a4f9ae2b3c39ff560f42ced66bdd18c093188f0b5fc4060ad911838e4 \
    --hash=sha256:af5941f8d90167244209b352512b7779e5590d17dc1e703e087a6cfe79ee3d64 \
    --hash=sha256:bf675a19edd97de9c19dcfd0fea9af9ebbd3409786c162670d1d71cb2738e341
    # via pyobjc
pyobjc-framework-avfoundation==11.1 ; platform_release >= '11.0' and sys_platform == 'darwin' \
    --hash=sha256:1ab2108b652496b13b9758c295f0f6de53b6d12125cf574ddae84ce28044bce1 \
    --hash=sha256:5dd6ac6a57f86b7ed5ac0a965ce54328f6ce77816b4a1fbf0d85c06fb251867a \
    --hash=sha256:6663056cc6ca49af8de6d36a7fff498f51e1a9a7f1bde7afba718a8ceaaa7377 \
    --hash=sha256:8a0ccbdba46b69dec1d12eea52eef56fcd63c492f73e41011bb72508b2aa2d0e \
    --hash=sha256:94f065db4e87b1baebb5cf9f464cf9d82c5f903fff192001ebc974d9e3132c7e \
    --hash=sha256:dd3965aad0b236b8ac12f216d688c1a22b963f63e7e4fdb7107dd6790e80ee12 \
    --hash=sha256:e204d155a09c186601490e4402dcffb2845a5831079e389b47bd6a341fe5ee63
    # via
    #   pyobjc
    #   pyobjc-framework-cinematic
    #   pyobjc-framework-mediaextension
    #   pyobjc-framework-mediaplayer
    #   pyobjc-framework-phase
pyobjc-framework-avkit==11.1 ; platform_release >= '13.0' and sys_platform == 'darwin' \
    --hash=sha256:023b1cdb78c3aa5873d8abe69697396872b47278208991ec5e5aea4464309b01 \
    --hash=sha256:3a5f22bc4f4b0b82c8039d37996882bf4a38f509963d1afa3275a45ddd4a0b00 \
    --hash=sha256:88f70e2a399e43ce7bc3124b3b35d65537daddb358ea542fbb0146fa6406be8a \
    --hash=sha256:a6b418603fc270a8e63c2a5efffa753704fd14bf8bca0657901c49a7cc9b22b5 \
    --hash=sha256:c5810b349745078ef8b4a562e85afe40de3245127f633d8cabe98aeca765c7fc \
    --hash=sha256:d948204a7b94e0e878b19a909f9b33342e19d9ea519571d66a21fce8f72e3263 \
    --hash=sha256:ef9cd9fe37c6199bfde7ee5cd6e76ede23a6797932882785c53ef3070e209afb
    # via pyobjc
pyobjc-framework-avrouting==11.1 ; platform_release >= '22.0' and sys_platform == 'darwin' \
    --hash=sha256:120c9d65d4f9047b9921f8dced0b4f26d799156bc08ff7e3974217cd036b1bfc \
    --hash=sha256:45cbabbf69764b2467d78adb8f3b7f209d1a8ee690e19f9a32d05c62a9c3a131 \
    --hash=sha256:6a7b335161d327792f42054acb3ff415f7778e1492582df8e91b8609b4b02244 \
    --hash=sha256:7db1291d9f53cc58d34b2a826feb721a85f50ceb5e71952e8762baacd3db3fc0 \
    --hash=sha256:9aa9b0a7ae7ee5874e7d92bebefca4525d5cf1f0aa1f50e78e558984a39cad2e \
    --hash=sha256:dc309e175abf3961f933f8b341c0504b17f4717931242ebb121a83256b8b5c13 \
    --hash=sha256:f52f9d62a3c8485b5687187ea58d905d7edccac9941c444b4add8129841cd031
    # via pyobjc
pyobjc-framework-backgroundassets==11.1 ; platform_release >= '22.0' and sys_platform == 'darwin' \
    --hash=sha256:13bf451c59b409b6ce1ac0e717a970a1b03bca7a944a7f19219da0d46ab7c561 \
    --hash=sha256:2484a2f9c87e8cae2fc375a39d68ea7ff02e4fb786e4afe88237c51fd5e78ec9 \
    --hash=sha256:2e14b50539d96d5fca70c49f21b69fdbad81a22549e3630f5e4f20d5c0204fc2 \
    --hash=sha256:708466d847a479e1798f31c59fbc5307473d03fa1083f40cfcaa18fd31819c40 \
    --hash=sha256:a4db45048d1021900be5b03136b927773820bcbb40d623aeac54712e1c86d6f6 \
    --hash=sha256:a72536ed18cf2462085bbb2184d0a3eecf9b97669c0ef4db45418555a609b534 \
    --hash=sha256:bd371ce08d1b79f540d5994139898097b83b1d4e4471c264892433d448b24de0
    # via pyobjc
pyobjc-framework-browserenginekit==11.1 ; platform_release >= '23.4' and sys_platform == 'darwin' \
    --hash=sha256:1f4cce594a94d0bc0a020122153f8149c16578fa4761b0e27d868c013f76214c \
    --hash=sha256:29b5f5949170af0235485e79aa465a7af2b2e0913d0c2c9ab1ac033224a90edb \
    --hash=sha256:918440cefb10480024f645169de3733e30ede65e41267fa12c7b90c264a0a479 \
    --hash=sha256:9b815b167533015d62832b956e9cfb962bd2026f5a4ccd66718cf3bb2e15ab27 \
    --hash=sha256:c3195c4fb3b84150fac6dd18ce318eaae17f246f98678825397ed80d6da3c371 \
    --hash=sha256:dfe469f8eb1313ea0cbe0616cd3bbc56f62bdd8a683c959819ef01d7e9ac0de7 \
    --hash=sha256:f3332ffa9ae74cc6633fd17f6d998ac77b8939abbe9ecf95ae56df200ee93853
    # via pyobjc
pyobjc-framework-businesschat==11.1 ; platform_release >= '18.0' and sys_platform == 'darwin' \
    --hash=sha256:69589d2f0cb4e7892e5ecc6aed79b1abd1ec55c099a7faacae6a326bc921259d \
    --hash=sha256:7fdc1219b988ce3ae896bffd01f547c06cec3b4e4b2d0aa04d251444d7f1c2db
    # via pyobjc
pyobjc-framework-calendarstore==11.1 ; platform_release >= '9.0' and sys_platform == 'darwin' \
    --hash=sha256:858ee00e6a380d9c086c2d7db82c116a6c406234038e0ec8fc2ad02e385dc437 \
    --hash=sha256:bf066e17392c978becf17a61863eb81727bf593a2bfdab261177126072557e24
    # via pyobjc
pyobjc-framework-callkit==11.1 ; platform_release >= '20.0' and sys_platform == 'darwin' \
    --hash=sha256:1db8b74abd6489d73c8619972730bea87a7d1f55d47649150fc1a30fdc6840fb \
    --hash=sha256:554e09ca3dab44d93a89927d9e300f004d2ef0db020b10425a4622b432e7b684 \
    --hash=sha256:8266ee797fdabb657f7cb4fa808404fc33fcf3f31d4bcab1ab3c53d272e1ff83 \
    --hash=sha256:b69b4262897f2701348ea0da36afe32d60f84e2a036baf13e258a97875b25a6c \
    --hash=sha256:b84d5ea38dff0cbe0754f5f9f6f33c742e216f12e7166179a8ec2cf4b0bfca94 \
    --hash=sha256:bc1d2349dab93f7a0d298b01893828d7f46aded9122a341469b835d977a0646d \
    --hash=sha256:fc5e638ddbc9dd3e9993205d2b077f5db41b6cd4e97b9c5592b7249575f23f04
    # via pyobjc
pyobjc-framework-carbon==11.1 ; sys_platform == 'darwin' \
    --hash=sha256:047f098535479efa3ab89da1ebdf3cf9ec0b439a33a4f32806193886e9fcea71 \
    --hash=sha256:1bf66853e939315ad7ee968170b16dd12cb838c42b80dfcd5354687760998825
    # via pyobjc
pyobjc-framework-cfnetwork==11.1 ; sys_platform == 'darwin' \
    --hash=sha256:2e9a4ce6b416bff881df499d9060c1096220ef8c20e519108a7b91692d1fd1d7 \
    --hash=sha256:4b998daa3e6ce253c48455365f004647b3b1da2f313fbc8a5a607e460b4d5567 \
    --hash=sha256:5dd866fcbe6870931373636d19144544344f0f89685f6720e4a45453957702dd \
    --hash=sha256:62ccc6dcaaa5877534d21f93a15861a3d8af95888123d659f9ff5383d1a2a1f4 \
    --hash=sha256:70beb8095df76e0e8eb7ab218be1e69ae180e01a4d77f7cad73c97b4eb7a296a \
    --hash=sha256:ad600163eeadb7bf71abc51a9b6f2b5462a018d3f9bb1510c5ce3fdf2f22959d \
    --hash=sha256:d7a24746d0754b3a0042def2cd64aa205e5614f12ea0de9461c8e26d97633c72
    # via pyobjc
pyobjc-framework-cinematic==11.1 ; platform_release >= '23.0' and sys_platform == 'darwin' \
    --hash=sha256:b62c024c1a9c7890481bc2fdfaf0cd3c251a4a08357d57dc1795d98920fcdbd1 \
    --hash=sha256:efde39a6a2379e1738dbc5434b2470cd187cf3114ffb81390b3b1abda470b382
    # via pyobjc
pyobjc-framework-classkit==11.1 ; platform_release >= '20.0' and sys_platform == 'darwin' \
    --hash=sha256:018da363d06f3615c07a8623cbdb024a31b1f8b96a933ff2656c0e903063842c \
    --hash=sha256:08000deb43004d16fb39ccd83b3de30e1e3b72639a79d05206d7d5c15f005b3a \
    --hash=sha256:161dcb9b718649e6331a5eab5a76c2b43a9b322b15b37b3f8f9c5faad12ee6d1 \
    --hash=sha256:9a1b9d31f9b23e05b92769bbdb4ef2167a59b3b24aefa6af86448f5087a2e105 \
    --hash=sha256:be279d91f10d68ad9a256e96d26d8975e35b9b1bb304c82491766d29ad252b0d \
    --hash=sha256:ee1e26395eb00b3ed5442e3234cdbfe925d2413185af38eca0477d7166651df4 \
    --hash=sha256:ef28d042964b0f757569e72df737bb049b531c33b7d06a705ce2dcfa4e6e45d8
    # via pyobjc
pyobjc-framework-cloudkit==11.1 ; platform_release >= '14.0' and sys_platform == 'darwin' \
    --hash=sha256:40d2dc4bf28c5be9b836b01e4d267a15d847d756c2a65530e1fcd79b2825e86d \
    --hash=sha256:c583e40c710cf85ebe34173d1d2995e832a20127edc8899b2f35b13f98498af1
    # via pyobjc
pyobjc-framework-cocoa==11.1 ; sys_platform == 'darwin' \
    --hash=sha256:1b5de4e1757bb65689d6dc1f8d8717de9ec8587eb0c4831c134f13aba29f9b71 \
    --hash=sha256:54e93e1d9b0fc41c032582a6f0834befe1d418d73893968f3f450281b11603da \
    --hash=sha256:7b9a9b8ba07f5bf84866399e3de2aa311ed1c34d5d2788a995bdbe82cc36cfa0 \
    --hash=sha256:806de56f06dfba8f301a244cce289d54877c36b4b19818e3b53150eb7c2424d0 \
    --hash=sha256:87df76b9b73e7ca699a828ff112564b59251bb9bbe72e610e670a4dc9940d038 \
    --hash=sha256:aede53a1afc5433e1e7d66568cc52acceeb171b0a6005407a42e8e82580b4fc0 \
    --hash=sha256:fd5245ee1997d93e78b72703be1289d75d88ff6490af94462b564892e9266350
    # via
    #   pyobjc
    #   pyobjc-framework-accessibility
    #   pyobjc-framework-accounts
    #   pyobjc-framework-addressbook
    #   pyobjc-framework-adservices
    #   pyobjc-framework-adsupport
    #   pyobjc-framework-applescriptkit
    #   pyobjc-framework-applescriptobjc
    #   pyobjc-framework-applicationservices
    #   pyobjc-framework-apptrackingtransparency
    #   pyobjc-framework-audiovideobridging
    #   pyobjc-framework-authenticationservices
    #   pyobjc-framework-automaticassessmentconfiguration
    #   pyobjc-framework-automator
    #   pyobjc-framework-avfoundation
    #   pyobjc-framework-avkit
    #   pyobjc-framework-avrouting
    #   pyobjc-framework-backgroundassets
    #   pyobjc-framework-browserenginekit
    #   pyobjc-framework-businesschat
    #   pyobjc-framework-calendarstore
    #   pyobjc-framework-callkit
    #   pyobjc-framework-carbon
    #   pyobjc-framework-cfnetwork
    #   pyobjc-framework-cinematic
    #   pyobjc-framework-classkit
    #   pyobjc-framework-cloudkit
    #   pyobjc-framework-collaboration
    #   pyobjc-framework-colorsync
    #   pyobjc-framework-contacts
    #   pyobjc-framework-contactsui
    #   pyobjc-framework-coreaudio
    #   pyobjc-framework-coreaudiokit
    #   pyobjc-framework-corebluetooth
    #   pyobjc-framework-coredata
    #   pyobjc-framework-corehaptics
    #   pyobjc-framework-corelocation
    #   pyobjc-framework-coremedia
    #   pyobjc-framework-coremediaio
    #   pyobjc-framework-coremidi
    #   pyobjc-framework-coreml
    #   pyobjc-framework-coremotion
    #   pyobjc-framework-coreservices
    #   pyobjc-framework-corespotlight
    #   pyobjc-framework-coretext
    #   pyobjc-framework-corewlan
    #   pyobjc-framework-cryptotokenkit
    #   pyobjc-framework-datadetection
    #   pyobjc-framework-devicecheck
    #   pyobjc-framework-devicediscoveryextension
    #   pyobjc-framework-discrecording
    #   pyobjc-framework-discrecordingui
    #   pyobjc-framework-diskarbitration
    #   pyobjc-framework-dvdplayback
    #   pyobjc-framework-eventkit
    #   pyobjc-framework-exceptionhandling
    #   pyobjc-framework-executionpolicy
    #   pyobjc-framework-extensionkit
    #   pyobjc-framework-externalaccessory
    #   pyobjc-framework-fileprovider
    #   pyobjc-framework-findersync
    #   pyobjc-framework-fsevents
    #   pyobjc-framework-fskit
    #   pyobjc-framework-gamecenter
    #   pyobjc-framework-gamecontroller
    #   pyobjc-framework-gamekit
    #   pyobjc-framework-gameplaykit
    #   pyobjc-framework-healthkit
    #   pyobjc-framework-imagecapturecore
    #   pyobjc-framework-inputmethodkit
    #   pyobjc-framework-installerplugins
    #   pyobjc-framework-instantmessage
    #   pyobjc-framework-intents
    #   pyobjc-framework-iobluetooth
    #   pyobjc-framework-iosurface
    #   pyobjc-framework-ituneslibrary
    #   pyobjc-framework-kernelmanagement
    #   pyobjc-framework-latentsemanticmapping
    #   pyobjc-framework-libdispatch
    #   pyobjc-framework-libxpc
    #   pyobjc-framework-linkpresentation
    #   pyobjc-framework-localauthentication
    #   pyobjc-framework-localauthenticationembeddedui
    #   pyobjc-framework-mailkit
    #   pyobjc-framework-mapkit
    #   pyobjc-framework-mediaaccessibility
    #   pyobjc-framework-mediaextension
    #   pyobjc-framework-medialibrary
    #   pyobjc-framework-mediatoolbox
    #   pyobjc-framework-metal
    #   pyobjc-framework-metalkit
    #   pyobjc-framework-metrickit
    #   pyobjc-framework-mlcompute
    #   pyobjc-framework-modelio
    #   pyobjc-framework-multipeerconnectivity
    #   pyobjc-framework-naturallanguage
    #   pyobjc-framework-netfs
    #   pyobjc-framework-network
    #   pyobjc-framework-networkextension
    #   pyobjc-framework-notificationcenter
    #   pyobjc-framework-opendirectory
    #   pyobjc-framework-osakit
    #   pyobjc-framework-oslog
    #   pyobjc-framework-passkit
    #   pyobjc-framework-pencilkit
    #   pyobjc-framework-photos
    #   pyobjc-framework-photosui
    #   pyobjc-framework-preferencepanes
    #   pyobjc-framework-pushkit
    #   pyobjc-framework-quartz
    #   pyobjc-framework-quicklookthumbnailing
    #   pyobjc-framework-replaykit
    #   pyobjc-framework-safariservices
    #   pyobjc-framework-safetykit
    #   pyobjc-framework-scenekit
    #   pyobjc-framework-screencapturekit
    #   pyobjc-framework-screensaver
    #   pyobjc-framework-screentime
    #   pyobjc-framework-scriptingbridge
    #   pyobjc-framework-security
    #   pyobjc-framework-securityfoundation
    #   pyobjc-framework-securityinterface
    #   pyobjc-framework-securityui
    #   pyobjc-framework-sensitivecontentanalysis
    #   pyobjc-framework-servicemanagement
    #   pyobjc-framework-sharedwithyoucore
    #   pyobjc-framework-shazamkit
    #   pyobjc-framework-social
    #   pyobjc-framework-soundanalysis
    #   pyobjc-framework-speech
    #   pyobjc-framework-spritekit
    #   pyobjc-framework-storekit
    #   pyobjc-framework-symbols
    #   pyobjc-framework-syncservices
    #   pyobjc-framework-systemconfiguration
    #   pyobjc-framework-systemextensions
    #   pyobjc-framework-threadnetwork
    #   pyobjc-framework-uniformtypeidentifiers
    #   pyobjc-framework-usernotifications
    #   pyobjc-framework-usernotificationsui
    #   pyobjc-framework-videosubscriberaccount
    #   pyobjc-framework-videotoolbox
    #   pyobjc-framework-virtualization
    #   pyobjc-framework-vision
    #   pyobjc-framework-webkit
pyobjc-framework-collaboration==11.1 ; platform_release >= '9.0' and sys_platform == 'darwin' \
    --hash=sha256:3629ea5b56c513fb330d43952afabb2df2a2ac2f9048b8ec6e8ab4486191390a \
    --hash=sha256:4564e3931bfc51773623d4f57f2431b58a39b75cb964ae5c48d27ee4dde2f4ea
    # via pyobjc
pyobjc-framework-colorsync==11.1 ; platform_release >= '17.0' and sys_platform == 'darwin' \
    --hash=sha256:7a346f71f34b2ccd1b020a34c219b85bf8b6f6e05283d503185aeb7767a269dd \
    --hash=sha256:d19d6da2c7175a3896a63c9b40a8ab98ade0779a5b40062789681501c33efd5c
    # via pyobjc
pyobjc-framework-contacts==11.1 ; platform_release >= '15.0' and sys_platform == 'darwin' \
    --hash=sha256:09b873d2bd739fea63d744430defb04ce4b44af064aaf0b6bf558eea23f82bd7 \
    --hash=sha256:23312bb4bfc5aafecdac84ca402189e312e754e9dc0586d8f282d225c3952c00 \
    --hash=sha256:3409aba6e23cb179b3fe932c1a0a53d7b273ac8292d5adf1bf6849e925cc0955 \
    --hash=sha256:576ee4aec05d755444bff10b45833f73083b5b3d1b2740e133b92111f7765e54 \
    --hash=sha256:68148653f27c1eaeff2ad4831b5e68393071a382aab773629cd047ce55556726 \
    --hash=sha256:752036e7d8952a4122296d7772f274170a5f35a53ee6454a27f3e1d9603222cc \
    --hash=sha256:910f40a2e4d80a97f282bfdecba0f5ff95201b11844acd3f9cb9522db364ab57
    # via
    #   pyobjc
    #   pyobjc-framework-contactsui
pyobjc-framework-contactsui==11.1 ; platform_release >= '15.0' and sys_platform == 'darwin' \
    --hash=sha256:1c0f03c71e63daf5dbf760bf0e45620618a6f1ea62f8c17e288463c1fd4d2685 \
    --hash=sha256:5bc29ea2b10a342018e1b96be6b140c10ebe3cfb6417278770feef5e88026a1f \
    --hash=sha256:666586174b306b33b791d2edee021cd979a8c970d444f906ed294e27583a6b54 \
    --hash=sha256:7901eed3c669ad52cca86089c443fd30820b21586bf758e03fb83696f435ba87 \
    --hash=sha256:8b03bd175095b4774c55bd5f38a01942e945b668bea15b9dc3b4f1a28b1a8696 \
    --hash=sha256:c34a6f27ef5aa4742cc44fd5b4d16fe1e1745ff839578b4c059faf2c58eee3ca \
    --hash=sha256:f3b4f0225645a26ed9e6c008c2e8c217035b4a50fa9cd6623c628a11c37924d0
    # via pyobjc
pyobjc-framework-coreaudio==11.1 ; sys_platform == 'darwin' \
    --hash=sha256:2538d1242dab4e27efb346eafbad50594e7e95597fa7220f0bab2099c825da55 \
    --hash=sha256:67dae111b78d91c26c753dbfbccc3ea5498cfda3dfe83c6f3778628b435e1e7b \
    --hash=sha256:6ba8b67f185c0e3f26b17ae525cee3f411bc8d6e9c9a8bfd899a28f594623d2f \
    --hash=sha256:73a46f0db2fa8ca2e8c47c3ddcc2751e67a0f8600246a6718553b15ee0dbbdb6 \
    --hash=sha256:9527a16a2b88b37bace578d499f21229f9a33b9afdcdd35d4f44374cb8eb9ab6 \
    --hash=sha256:b7b89540ae7efc6c1e3208ac838ef2acfc4d2c506dd629d91f6b3b3120e55c1b \
    --hash=sha256:f73d996df1e721931d9f78050e1708735a173dbe3a76d9c71fb36e04f7208478
    # via
    #   pyobjc
    #   pyobjc-framework-avfoundation
    #   pyobjc-framework-browserenginekit
    #   pyobjc-framework-coreaudiokit
pyobjc-framework-coreaudiokit==11.1 ; sys_platform == 'darwin' \
    --hash=sha256:0b461c3d6123fda4da6b6aaa022efc918c1de2e126a5cf07d2189d63fa54ba40 \
    --hash=sha256:11d42770dfbc6a8af8d5fa39a4f700f0067d7e6c7ba9335e6624d89de3c599a9 \
    --hash=sha256:20440a2926b1d91da8efc8bc060e77c7a195cb0443dbf3770eaca9e597276748 \
    --hash=sha256:4743fbd210159cffffb0a7b8e06bf8b8527ba4bf01e76806fae2696fd6990e77 \
    --hash=sha256:6fea7c7ea5305e8cbd75808ec4edcde8e2320137f227b3d771266dd9a71e1fa5 \
    --hash=sha256:8d012561eb95877f0214aa0cd13043b1a2693add4a9534d1e6fb82f6d7183c7c \
    --hash=sha256:a71447196a48869b551a2e3b6ba92f39241cb64d0257120505c62ddb611aef0f
    # via pyobjc
pyobjc-framework-corebluetooth==11.1 ; platform_release >= '14.0' and sys_platform == 'darwin' \
    --hash=sha256:1deba46e3fcaf5e1c314f4bbafb77d9fe49ec248c493ad00d8aff2df212d6190 \
    --hash=sha256:36bef95a822c68b72f505cf909913affd61a15b56eeaeafea7302d35a82f4f05 \
    --hash=sha256:433b8593eb1ea8b6262b243ec903e1de4434b768ce103ebe15aac249b890cc2a \
    --hash=sha256:4da1106265d7efd3f726bacdf13ba9528cc380fb534b5af38b22a397e6908291 \
    --hash=sha256:992404b03033ecf637e9174caed70cb22fd1be2a98c16faa699217678e62a5c7 \
    --hash=sha256:e84cbf52006a93d937b90421ada0bc4a146d6d348eb40ae10d5bd2256cc92206 \
    --hash=sha256:ebb8648f5e33d98446eb1d6c4654ba4fcc15d62bfcb47fa3bbd5596f6ecdb37c
    # via pyobjc
pyobjc-framework-coredata==11.1 ; sys_platform == 'darwin' \
    --hash=sha256:007160eb10bb8c789076f231e3d625d8875ca42eb5a806fdab5d0277c48866f8 \
    --hash=sha256:699ad568f98f58e88e642159c91ffff0c68ce3d1ec798e4af8333b27431fd058 \
    --hash=sha256:89dde863eff01ed6b5f8d88c764a08b154ef37078397c98c5f403e8798723b9d \
    --hash=sha256:c66ae04cc658eafdfb987f9705e21f9782edee6773a8adb6bfa190500e4e7e29 \
    --hash=sha256:c9b2374784e67694a18fc8c120a12f11b355a20b643c01f23ae2ce87330a75e0 \
    --hash=sha256:d84afaccbb4f18dbda4c557cd059b7adc2116436a065353e25e7cbc840d9f8b4 \
    --hash=sha256:fe9fd985f8e06c70c0fb1e6bbea5b731461f9e76f8f8d8e89c7c72667cdc6adf
    # via
    #   pyobjc
    #   pyobjc-framework-cloudkit
    #   pyobjc-framework-syncservices
pyobjc-framework-corehaptics==11.1 ; platform_release >= '19.0' and sys_platform == 'darwin' \
    --hash=sha256:8f8c47ccca5052d07f95d2f35e6e399c5ac1f2072ba9d9eaae902edf4e3a7af4 \
    --hash=sha256:e5da3a97ed6aca9b7268c8c5196c0a339773a50baa72d1502d3435dc1a2a80f1
    # via pyobjc
pyobjc-framework-corelocation==11.1 ; platform_release >= '10.0' and sys_platform == 'darwin' \
    --hash=sha256:0f8182835429118a55ed65963c80f5b2892d190747b986e8395b1cd99f41a1d0 \
    --hash=sha256:17ce2530bd5a0dca9059eb11bc647d920490bcdd35b5cac1e160f51f0297bdc8 \
    --hash=sha256:46a67b99925ee3d53914331759c6ee110b31bb790b74b05915acfca41074c206 \
    --hash=sha256:562e31124f80207becfd8df01868f73fa5aa70169cc4460e1209fb16916e4fb4 \
    --hash=sha256:a384d9fcba2c041d8f8115b51a07ef11c391bc30f72560aaea8b94db6b3b225c \
    --hash=sha256:bc3f27802415aa62330a2d2507adc3a9b98a89d6de7d1033ebe6b8c461610831 \
    --hash=sha256:ea261e7d87c6f62f1b03c252c273ea7fd6f314e3e73c69c6fb3fe807bf183462
    # via
    #   pyobjc
    #   pyobjc-framework-cloudkit
    #   pyobjc-framework-mapkit
pyobjc-framework-coremedia==11.1 ; platform_release >= '11.0' and sys_platform == 'darwin' \
    --hash=sha256:7ecdb64c743ffe9fd3949c7cc9109891b9f399a0852717fcb969d33c4e7ba527 \
    --hash=sha256:82cdc087f61e21b761e677ea618a575d4c0dbe00e98230bf9cea540cff931db3 \
    --hash=sha256:969ce357c616f6835f47e27d1e73964374cdb671476571dfd358894a8ced06f2 \
    --hash=sha256:aa942d9ad0cf5bc4d3ede8779c3fac2f04cf3857687f2fb8505bae3378d04b95 \
    --hash=sha256:aacf47006e1c6bf6124fb2b5016a8d5fd5cf504b6b488f9eba4e389ab0f0a051 \
    --hash=sha256:bf1da05c297776c297ab3489ebf18d954efdff530acbdd6e70c32be811e20ec6 \
    --hash=sha256:ea5055298af91e463ffa7977d573530f9bada57b8f2968dcc76a75e339b9a598
    # via
    #   pyobjc
    #   pyobjc-framework-avfoundation
    #   pyobjc-framework-browserenginekit
    #   pyobjc-framework-cinematic
    #   pyobjc-framework-mediaextension
    #   pyobjc-framework-oslog
    #   pyobjc-framework-screencapturekit
    #   pyobjc-framework-videotoolbox
pyobjc-framework-coremediaio==11.1 ; platform_release >= '11.0' and sys_platform == 'darwin' \
    --hash=sha256:0a7ffded00a7dc6f0bf4a44a6832f0150d45a83886486148b71ccc67c70ef215 \
    --hash=sha256:39ad2518de9943c474e5ca0037e78f92423c3352deeee6c513a489016dac1266 \
    --hash=sha256:4438713ee4611d5310f4f2e71e557b6138bc79c0363e3d45ecb8c09227dfa58e \
